filename,width,height,class,xmin,ymin,xmax,ymax
scene04946.jpeg,1280,800,terr2,621,311,776,483
scene04951.jpeg,1280,800,terr1,36,318,280,513
scene04951.jpeg,1280,800,terr1,484,310,625,458
scene04951.jpeg,1280,800,terr1,839,385,896,503
scene04951.jpeg,1280,800,terr1,361,306,415,467
scene04951.jpeg,1280,800,terr1,310,291,372,441
scene04951.jpeg,1280,800,terr1,381,291,458,410
scene04951.jpeg,1280,800,terr2,693,364,812,512
scene04956.jpeg,1280,800,terr1,178,326,321,557
scene04956.jpeg,1280,800,terr1,621,341,700,479
scene04956.jpeg,1280,800,terr1,820,381,879,482
scene04956.jpeg,1280,800,terr1,676,349,733,446
scene04956.jpeg,1280,800,terr1,296,293,412,421
scene04956.jpeg,1280,800,terr1,361,287,430,408
scene04956.jpeg,1280,800,terr1,1,318,69,525
scene04956.jpeg,1280,800,terr2,865,402,987,546
scene04961.jpeg,1280,800,terr1,458,303,547,417
scene04961.jpeg,1280,800,terr1,653,305,748,424
scene04961.jpeg,1280,800,terr1,969,369,1038,452
scene04961.jpeg,1280,800,terr1,292,308,370,433
scene04961.jpeg,1280,800,terr1,172,321,308,487
scene04961.jpeg,1280,800,terr1,23,349,238,599
scene04961.jpeg,1280,800,terr1,977,393,1062,526
scene04961.jpeg,1280,800,terr2,121,312,236,456
scene04966.jpeg,1280,800,terr1,885,337,945,452
scene04966.jpeg,1280,800,terr1,589,335,677,468
scene04966.jpeg,1280,800,terr1,460,344,561,524
scene04966.jpeg,1280,800,terr2,763,342,879,470
scene04971.jpeg,1280,800,terr2,1137,341,1280,523
scene04971.jpeg,1280,800,terr1,531,341,611,475
scene04971.jpeg,1280,800,terr1,644,335,710,447
scene04971.jpeg,1280,800,terr1,1010,343,1091,479
scene04971.jpeg,1280,800,terr1,1070,347,1159,491
scene04976.jpeg,1280,800,terr2,367,315,387,362
scene04976.jpeg,1280,800,terr1,500,333,576,459
scene04976.jpeg,1280,800,terr1,599,330,670,444
scene04976.jpeg,1280,800,terr1,1029,337,1110,474
scene04976.jpeg,1280,800,terr1,1099,340,1189,490
scene04981.jpeg,1280,800,terr2,926,324,1046,461
scene04981.jpeg,1280,800,terr1,648,311,706,445
scene04981.jpeg,1280,800,terr1,596,317,658,443
scene04986.jpeg,1280,800,terr2,968,353,1054,477
scene04986.jpeg,1280,800,terr1,554,230,616,376
scene04986.jpeg,1280,800,terr1,496,229,562,376
scene04986.jpeg,1280,800,terr1,1168,342,1249,478
scene04986.jpeg,1280,800,terr1,1130,315,1193,383
scene04991.jpeg,1280,800,terr2,1090,383,1185,502
scene04991.jpeg,1280,800,terr1,592,233,656,341
scene04991.jpeg,1280,800,terr1,517,227,598,342
scene04991.jpeg,1280,800,terr1,1108,314,1172,385
scene04991.jpeg,1280,800,terr1,1186,366,1278,466
scene04996.jpeg,1280,800,terr1,736,327,810,455
scene04996.jpeg,1280,800,terr1,672,326,750,462
scene05001.jpeg,1280,800,terr1,771,360,829,459
scene05001.jpeg,1280,800,terr1,697,350,752,451
scene05001.jpeg,1280,800,terr1,1238,299,1279,411
scene05006.jpeg,1280,800,terr1,727,286,831,444
scene05006.jpeg,1280,800,terr1,813,288,898,455
scene05011.jpeg,1280,800,terr1,491,314,528,391
scene05011.jpeg,1280,800,terr1,541,317,571,386
scene05016.jpeg,1280,800,terr1,643,318,684,392
scene05016.jpeg,1280,800,terr1,689,317,720,389
scene05021.jpeg,1280,800,terr1,680,315,717,394
scene05021.jpeg,1280,800,terr1,714,316,746,389
scene05026.jpeg,1280,800,terr1,634,321,665,395
scene05026.jpeg,1280,800,terr1,653,322,680,390
scene05031.jpeg,1280,800,terr1,1,314,40,411
scene05036.jpeg,1280,800,terr1,128,256,178,337
scene05036.jpeg,1280,800,terr1,8,253,56,340
scene05041.jpeg,1280,800,terr1,322,260,361,330
scene05041.jpeg,1280,800,terr1,191,258,229,333
scene05046.jpeg,1280,800,terr1,385,272,420,343
scene05046.jpeg,1280,800,terr1,231,272,263,343
scene05051.jpeg,1280,800,terr1,444,305,471,369
scene05051.jpeg,1280,800,terr1,288,302,341,367
scene05056.jpeg,1280,800,terr1,401,326,460,390
scene05056.jpeg,1280,800,terr1,534,325,559,391
scene05061.jpeg,1280,800,terr1,576,295,614,368
scene05061.jpeg,1280,800,terr1,521,332,572,397
scene05061.jpeg,1280,800,terr1,700,131,1280,797
scene05066.jpeg,1280,800,terr1,685,324,739,399
scene05066.jpeg,1280,800,terr1,728,294,768,342
scene05071.jpeg,1280,800,terr1,725,321,764,397
scene05071.jpeg,1280,800,terr1,768,296,808,360
scene05076.jpeg,1280,800,terr1,867,280,910,356
scene05076.jpeg,1280,800,terr1,786,300,835,372
scene05081.jpeg,1280,800,terr1,778,277,822,349
scene05081.jpeg,1280,800,terr1,1153,313,1280,495
scene05081.jpeg,1280,800,terr1,834,272,879,343
scene05086.jpeg,1280,800,terr1,984,334,1083,479
scene05086.jpeg,1280,800,terr1,713,266,755,338
scene05086.jpeg,1280,800,terr1,690,303,722,357
scene05091.jpeg,1280,800,terr1,1167,339,1280,507
scene05091.jpeg,1280,800,terr1,725,316,755,381
scene05091.jpeg,1280,800,terr1,699,337,728,386
scene05096.jpeg,1280,800,terr1,754,278,786,350
scene05101.jpeg,1280,800,terr1,795,290,827,336
scene05106.jpeg,1280,800,terr1,819,331,849,367
scene05151.jpeg,1280,800,terr1,701,359,719,402
scene05156.jpeg,1280,800,terr1,786,394,816,458
scene05156.jpeg,1280,800,terr1,685,356,704,397
scene05161.jpeg,1280,800,terr1,671,356,695,399
scene05161.jpeg,1280,800,terr1,771,395,815,467
scene05166.jpeg,1280,800,terr1,754,399,792,499
scene05166.jpeg,1280,800,terr1,645,369,674,410
scene05171.jpeg,1280,800,terr1,736,404,792,533
scene05176.jpeg,1280,800,terr1,710,371,812,597
scene05181.jpeg,1280,800,terr1,686,322,943,800
scene05186.jpeg,1280,800,terr1,608,278,1015,776
scene05486.jpeg,1280,800,terr1,564,340,589,376
scene05491.jpeg,1280,800,terr1,556,342,577,381
scene05506.jpeg,1280,800,ct,583,359,598,393
scene05506.jpeg,1280,800,ct,558,344,571,379
scene05511.jpeg,1280,800,ct,622,376,639,403
scene05511.jpeg,1280,800,ct,595,361,609,394
scene05636.jpeg,1280,800,ct,588,366,666,476
scene05641.jpeg,1280,800,ct,645,336,749,492
scene05646.jpeg,1280,800,ct,508,378,601,545
scene05651.jpeg,1280,800,ct,706,341,785,526
scene05656.jpeg,1280,800,ct,581,370,660,557
scene05661.jpeg,1280,800,ct,594,346,673,528
scene05666.jpeg,1280,800,ct,627,349,710,535
scene05671.jpeg,1280,800,ct,631,364,715,561
scene05676.jpeg,1280,800,ct,590,346,698,589
scene05681.jpeg,1280,800,ct,569,304,703,625
scene05686.jpeg,1280,800,ct,484,277,712,800
scene05691.jpeg,1280,800,ct,487,291,723,800
scene05696.jpeg,1280,800,terr1,490,340,779,800
scene05701.jpeg,1280,800,terr1,491,385,739,800
scene05706.jpeg,1280,800,terr1,521,472,709,792
scene05706.jpeg,1280,800,ct,593,363,690,504
scene05711.jpeg,1280,800,terr1,564,412,713,731
scene05726.jpeg,1280,800,ct,571,372,698,527
scene05731.jpeg,1280,800,ct,509,369,614,534
scene05731.jpeg,1280,800,dead,567,519,736,622
scene05736.jpeg,1280,800,dead,561,520,743,616
scene05736.jpeg,1280,800,ct,458,374,574,538
scene05741.jpeg,1280,800,ct,415,369,538,529
scene05741.jpeg,1280,800,dead,520,601,899,727
scene05746.jpeg,1280,800,dead,534,602,917,716
scene05746.jpeg,1280,800,ct,465,367,543,522
scene05751.jpeg,1280,800,ct,451,379,548,502
scene05751.jpeg,1280,800,dead,539,600,915,716
scene05756.jpeg,1280,800,ct,448,378,556,491
scene05761.jpeg,1280,800,ct,465,374,554,486
scene05761.jpeg,1280,800,dead,565,562,884,662
scene05766.jpeg,1280,800,ct,477,377,549,481
scene05766.jpeg,1280,800,dead,572,544,845,656
scene05771.jpeg,1280,800,ct,475,376,541,472
scene05771.jpeg,1280,800,dead,575,553,817,668
scene05776.jpeg,1280,800,ct,500,378,544,469
scene05776.jpeg,1280,800,dead,577,547,795,679
scene05781.jpeg,1280,800,ct,509,380,558,460
scene05781.jpeg,1280,800,dead,578,552,774,684
scene05786.jpeg,1280,800,ct,516,381,551,453
scene05786.jpeg,1280,800,dead,572,552,767,688
scene05791.jpeg,1280,800,ct,514,381,548,449
scene05791.jpeg,1280,800,dead,563,556,769,695
scene05796.jpeg,1280,800,dead,1034,516,1117,547
scene05796.jpeg,1280,800,ct,627,442,672,515
scene05801.jpeg,1280,800,ct,630,443,678,520
scene05801.jpeg,1280,800,dead,1017,519,1093,552
scene05806.jpeg,1280,800,ct,605,459,652,540
scene05806.jpeg,1280,800,dead,953,536,1000,564
scene05811.jpeg,1280,800,ct,576,471,630,554
scene05816.jpeg,1280,800,ct,563,474,620,577
scene05826.jpeg,1280,800,terr2,591,369,630,426
scene05831.jpeg,1280,800,terr2,581,359,618,425
scene06151.jpeg,1280,800,terr1,629,203,697,312
scene06156.jpeg,1280,800,terr1,647,213,703,345
scene06161.jpeg,1280,800,terr1,626,321,677,440
scene06166.jpeg,1280,800,terr1,526,341,636,424
scene06171.jpeg,1280,800,terr1,537,302,622,344
scene06176.jpeg,1280,800,terr1,535,301,645,344
scene06181.jpeg,1280,800,terr1,537,296,643,345
scene06186.jpeg,1280,800,terr1,464,277,603,332
scene06191.jpeg,1280,800,terr1,451,274,563,328
scene06196.jpeg,1280,800,terr1,463,284,575,336
scene06201.jpeg,1280,800,terr1,514,212,601,302
scene06206.jpeg,1280,800,terr1,478,197,608,279
